path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
program_code/ml_training/thompson_sampling.py	yes	clean	in_scope	runtime_code	P2_candidate	program_code_ml_training	.py	17644
program_code/ml_training/weekly_report_generator.py	yes	clean	in_scope	runtime_code	P2_candidate	program_code_ml_training	.py	22039
requirements-ml.txt	yes	clean	in_scope	deployment_configuration	P2_candidate	dependency_requirements	.txt	908
research_notes/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	204
rust/.gitignore	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	[none]	9
rust/Cargo.lock	yes	clean	in_scope	deployment_configuration	P1_candidate	runtime_or_repo_config	.lock	79594
rust/Cargo.toml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.toml	1194
rust/openclaw_core/Cargo.toml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.toml	410
rust/openclaw_core/src/attention.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	18316
rust/openclaw_core/src/attribution.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9363
rust/openclaw_core/src/backtest.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	17311
rust/openclaw_core/src/cognitive.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	19945
rust/openclaw_core/src/cost_gate.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	9138
rust/openclaw_core/src/dream.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	33951
rust/openclaw_core/src/execution.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	12734
rust/openclaw_core/src/governance_core.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	21507
rust/openclaw_core/src/guardian.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	12031
rust/openclaw_core/src/h0_gate.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	43967
rust/openclaw_core/src/indicators/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	14652
rust/openclaw_core/src/indicators/momentum.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9900
rust/openclaw_core/src/indicators/trend.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	11946
rust/openclaw_core/src/indicators/volatility.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	14434
rust/openclaw_core/src/indicators/volume.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	2336
rust/openclaw_core/src/klines.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	41775
rust/openclaw_core/src/lib.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	1098
rust/openclaw_core/src/message_bus.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9704
rust/openclaw_core/src/opportunity.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	29825
rust/openclaw_core/src/order_match.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	10734
rust/openclaw_core/src/portfolio.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	12548
rust/openclaw_core/src/risk/mod.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	1227
rust/openclaw_core/src/risk/price_tracker.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	37727
rust/openclaw_core/src/risk/regime.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	2107
rust/openclaw_core/src/risk/stops.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	7772
rust/openclaw_core/src/signals/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	18010
rust/openclaw_core/src/signals/rules.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	28587
rust/openclaw_core/src/sm/auth.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	26848
rust/openclaw_core/src/sm/lease.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	25044
rust/openclaw_core/src/sm/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	2945
rust/openclaw_core/src/sm/oms.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	25636
rust/openclaw_core/src/sm/risk_gov.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	33804
rust/openclaw_core/src/stop_manager.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	21476
rust/openclaw_core/tests/golden_dataset.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	27761
rust/openclaw_core/tests/golden_extreme.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	12830
rust/openclaw_engine/Cargo.toml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.toml	3787
rust/openclaw_engine/src/account_manager.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	29979
rust/openclaw_engine/src/ai_budget/config_io.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	2827
rust/openclaw_engine/src/ai_budget/mod.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	1759
rust/openclaw_engine/src/ai_budget/pricing.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	10587
rust/openclaw_engine/src/ai_budget/tracker.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	38894
rust/openclaw_engine/src/ai_budget/usage_io.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	4998
rust/openclaw_engine/src/ai_service_client.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	15529
rust/openclaw_engine/src/bybit_private_ws.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	50175
rust/openclaw_engine/src/bybit_private_ws_status_writer.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	25809
rust/openclaw_engine/src/bybit_rest_client.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	38855
rust/openclaw_engine/src/bybit_rest_client_tests.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	29579
rust/openclaw_engine/src/canary_writer.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	25739
rust/openclaw_engine/src/claude_teacher/applier.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	48986
rust/openclaw_engine/src/claude_teacher/applier_test_fixtures.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	3719
rust/openclaw_engine/src/claude_teacher/client.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	12012
rust/openclaw_engine/src/claude_teacher/consumer_loop.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	26182
rust/openclaw_engine/src/claude_teacher/governance_impl.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	7840
rust/openclaw_engine/src/claude_teacher/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	13571
rust/openclaw_engine/src/claude_teacher/outcome_tracker.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	16253
rust/openclaw_engine/src/claude_teacher/parser.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8439
rust/openclaw_engine/src/claude_teacher/strategy_ipc_impl.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9135
rust/openclaw_engine/src/claude_teacher/writer.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9182
rust/openclaw_engine/src/combine_layer.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	36330
rust/openclaw_engine/src/common/bybit_signer.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	7469
rust/openclaw_engine/src/common/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	1144
rust/openclaw_engine/src/common/ws_backoff.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8694
rust/openclaw_engine/src/config/budget_config.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	21579
rust/openclaw_engine/src/config/io.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	6706
rust/openclaw_engine/src/config/learning_config.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	15420
rust/openclaw_engine/src/config/legacy_migration.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	15259
rust/openclaw_engine/src/config/mod.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	18379
rust/openclaw_engine/src/config/risk_config.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	47858
rust/openclaw_engine/src/config/risk_config_advanced.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	55279
rust/openclaw_engine/src/config/risk_config_cost_edge.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	10772
rust/openclaw_engine/src/config/risk_config_per_strategy.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	9420
rust/openclaw_engine/src/config/risk_config_per_strategy_tests.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	13875
rust/openclaw_engine/src/config/risk_config_regime.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	12471
rust/openclaw_engine/src/config/risk_config_tests.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	43565
rust/openclaw_engine/src/config/store.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	33029
rust/openclaw_engine/src/cost_edge_advisor/advisor.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8362
rust/openclaw_engine/src/cost_edge_advisor/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	32944
rust/openclaw_engine/src/cost_edge_advisor/tests.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	24289
rust/openclaw_engine/src/cost_edge_advisor/types.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	17428
rust/openclaw_engine/src/cost_edge_advisor_boot.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	14897
rust/openclaw_engine/src/database/aggregators.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	16377
rust/openclaw_engine/src/database/batch_insert.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	15874
rust/openclaw_engine/src/database/black_swan_detector.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	18870
rust/openclaw_engine/src/database/context_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	13788
rust/openclaw_engine/src/database/decision_feature_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	9359
rust/openclaw_engine/src/database/drift_detector.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	38025
rust/openclaw_engine/src/database/exit_feature_schema.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	4645
rust/openclaw_engine/src/database/exit_feature_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	13677
rust/openclaw_engine/src/database/experiment_ledger_pg.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	9649
rust/openclaw_engine/src/database/fallback.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	7524
rust/openclaw_engine/src/database/feature_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	6527
rust/openclaw_engine/src/database/market_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	25990
rust/openclaw_engine/src/database/migrations.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	31349
rust/openclaw_engine/src/database/mod.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	28691
rust/openclaw_engine/src/database/outcome_backfiller.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	11856
rust/openclaw_engine/src/database/pool.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	6831
rust/openclaw_engine/src/database/quality_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	7715
rust/openclaw_engine/src/database/rest_poller.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	13946
rust/openclaw_engine/src/database/shadow_exit_writer.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	20926
rust/openclaw_engine/src/database/shadow_fill_writer.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	11835
rust/openclaw_engine/src/database/trading_writer.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	27150
rust/openclaw_engine/src/decision_context_producer.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	13059
rust/openclaw_engine/src/drawdown_revoke.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	20211
rust/openclaw_engine/src/dynamic_risk_sizer.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	18426
rust/openclaw_engine/src/edge_estimates.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	15274
rust/openclaw_engine/src/edge_predictor/feature_builder.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	20014
rust/openclaw_engine/src/edge_predictor/features.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	17743
rust/openclaw_engine/src/edge_predictor/gate.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	26118
rust/openclaw_engine/src/edge_predictor/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	16052
rust/openclaw_engine/src/edge_predictor/null_backend.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	3145
rust/openclaw_engine/src/edge_predictor/ort_backend.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	22490
rust/openclaw_engine/src/edge_predictor/rearrangement.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	5812
rust/openclaw_engine/src/event_consumer/bootstrap.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	47090
rust/openclaw_engine/src/event_consumer/dispatch.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	48792
rust/openclaw_engine/src/event_consumer/governor_cooldown.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	5116
rust/openclaw_engine/src/event_consumer/handlers/edge_estimates.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	17908
rust/openclaw_engine/src/event_consumer/handlers/edge_predictor.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	18600
rust/openclaw_engine/src/event_consumer/handlers/lifecycle.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	11736
rust/openclaw_engine/src/event_consumer/handlers/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	15042
rust/openclaw_engine/src/event_consumer/handlers/risk.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	27859
rust/openclaw_engine/src/event_consumer/handlers/strategy_params.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	5050
rust/openclaw_engine/src/event_consumer/handlers/tests.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	28241
rust/openclaw_engine/src/event_consumer/loop_handlers.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	63883
rust/openclaw_engine/src/event_consumer/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9519
rust/openclaw_engine/src/event_consumer/paper_state_restore.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	6541
rust/openclaw_engine/src/event_consumer/pending_sweep.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	11902
rust/openclaw_engine/src/event_consumer/setup.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	5041
rust/openclaw_engine/src/event_consumer/tests/cross_engine_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	4366
rust/openclaw_engine/src/event_consumer/tests/exit_config_ipc_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	17798
rust/openclaw_engine/src/event_consumer/tests/governor_override_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	7082
rust/openclaw_engine/src/event_consumer/tests/handlers_paper_cmd_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	14876
rust/openclaw_engine/src/event_consumer/tests/mod.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	11472
rust/openclaw_engine/src/event_consumer/tests/pending_registration_order_type_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	10349
rust/openclaw_engine/src/event_consumer/tests/reconciler_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	3821
rust/openclaw_engine/src/event_consumer/tests/submit_order_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	3064
rust/openclaw_engine/src/event_consumer/tests/unattributed_fill_tests.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	16841
rust/openclaw_engine/src/event_consumer/types.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	21292
rust/openclaw_engine/src/event_consumer/unattributed_emit.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	13438
rust/openclaw_engine/src/execution_listener.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	20898
rust/openclaw_engine/src/exit_features/builder.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	17823
rust/openclaw_engine/src/exit_features/core.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8501
rust/openclaw_engine/src/exit_features/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	3754
rust/openclaw_engine/src/exit_features/v2.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	43317
rust/openclaw_engine/src/fast_track.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	17067
rust/openclaw_engine/src/feature_collector.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	12991
rust/openclaw_engine/src/h_state_cache/mod.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	11442
rust/openclaw_engine/src/h_state_cache/poller.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	16424
rust/openclaw_engine/src/h_state_cache/tests.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	7717
rust/openclaw_engine/src/h_state_cache/types.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	18263
rust/openclaw_engine/src/instrument_info.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	45362
rust/openclaw_engine/src/instrument_info_tests.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	35554
rust/openclaw_engine/src/intent_processor/gates.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	12126
rust/openclaw_engine/src/intent_processor/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	53244
rust/openclaw_engine/src/intent_processor/rejection_coding.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	20888
rust/openclaw_engine/src/intent_processor/router.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	31062
rust/openclaw_engine/src/intent_processor/tests.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	81140
rust/openclaw_engine/src/ipc_server/connection.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	12712
rust/openclaw_engine/src/ipc_server/dispatch.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	32674
rust/openclaw_engine/src/ipc_server/engine_routing.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	13644
rust/openclaw_engine/src/ipc_server/handlers/budget.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	10337
rust/openclaw_engine/src/ipc_server/handlers/cost_edge_advisor.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8890
rust/openclaw_engine/src/ipc_server/handlers/dynamic_risk.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	3966
rust/openclaw_engine/src/ipc_server/handlers/governance.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	13745
rust/openclaw_engine/src/ipc_server/handlers/h_state.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	12495
rust/openclaw_engine/src/ipc_server/handlers/misc.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9951
rust/openclaw_engine/src/ipc_server/handlers/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	3037
rust/openclaw_engine/src/ipc_server/handlers/risk.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	34650
rust/openclaw_engine/src/ipc_server/handlers/strategy.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8676
rust/openclaw_engine/src/ipc_server/handlers/teacher.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	3527
rust/openclaw_engine/src/ipc_server/handlers_config.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	7509
rust/openclaw_engine/src/ipc_server/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	7590
rust/openclaw_engine/src/ipc_server/param_extractor.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	19297
rust/openclaw_engine/src/ipc_server/protocol.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	3852
rust/openclaw_engine/src/ipc_server/server.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	22271
rust/openclaw_engine/src/ipc_server/slots.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9774
rust/openclaw_engine/src/ipc_server/tests/budget.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	12657
rust/openclaw_engine/src/ipc_server/tests/config.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	24097
rust/openclaw_engine/src/ipc_server/tests/dispatch.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	7038
rust/openclaw_engine/src/ipc_server/tests/mod.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	7313
rust/openclaw_engine/src/ipc_server/tests/phase4.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	3579
rust/openclaw_engine/src/ipc_server/tests/risk.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	10193
rust/openclaw_engine/src/ipc_server/tests/risk_update.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	6818
rust/openclaw_engine/src/ipc_server/tests/scanner.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	2507
rust/openclaw_engine/src/ipc_server/tests/snapshot.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	3646
rust/openclaw_engine/src/ipc_server/tests/strategy.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	7550
rust/openclaw_engine/src/ipc_server/tests/teacher.rs	yes	clean	excluded	excluded	excluded	test_or_test_support	.rs	3787
rust/openclaw_engine/src/lib.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	1839
rust/openclaw_engine/src/linucb/arms_v1_15.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	2177
rust/openclaw_engine/src/linucb/inference.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	10094
rust/openclaw_engine/src/linucb/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	1307
rust/openclaw_engine/src/linucb/runtime.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	12337
rust/openclaw_engine/src/linucb/schema_hash.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	1934
rust/openclaw_engine/src/linucb/state_io.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	9656
rust/openclaw_engine/src/live_auth_watcher.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	51456
rust/openclaw_engine/src/live_auth_watcher_tests.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	32403
rust/openclaw_engine/src/live_authorization.rs	yes	clean	in_scope	runtime_code	P0_candidate	rust_runtime	.rs	24269
rust/openclaw_engine/src/main.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	57509
rust/openclaw_engine/src/main_boot_tasks.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	36694
rust/openclaw_engine/src/main_fanout.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	10239
rust/openclaw_engine/src/main_instruments.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	8530
rust/openclaw_engine/src/main_pipelines.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	46784
rust/openclaw_engine/src/main_scanner_init.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	9037
rust/openclaw_engine/src/main_shutdown.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	6690
rust/openclaw_engine/src/main_watchdog.rs	yes	clean	in_scope	runtime_code	P1_candidate	rust_runtime	.rs	4659
rust/openclaw_engine/src/main_ws.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	5537
rust/openclaw_engine/src/market_data_client/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	20505
rust/openclaw_engine/src/market_data_client/parsers.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	6128
rust/openclaw_engine/src/market_data_client/tests.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	10126
rust/openclaw_engine/src/market_data_client/types.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	6529
rust/openclaw_engine/src/ml/kelly_sizer.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	16106
rust/openclaw_engine/src/ml/mod.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	1716
rust/openclaw_engine/src/ml/model_manager.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	5975
rust/openclaw_engine/src/ml/registry.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	21241
rust/openclaw_engine/src/ml/scorer.rs	yes	clean	in_scope	runtime_code	P2_candidate	rust_runtime	.rs	4411
